"No.","Time","Source","Destination","Protocol","Length","Info"
"431","97.673310","127.0.0.1","127.0.0.1","TCP","56","5000  >  50087 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"432","97.673345","127.0.0.1","127.0.0.1","TCP","44","50087  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"433","97.673409","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"434","97.673426","127.0.0.1","127.0.0.1","TCP","44","5000  >  50087 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"435","98.851354","127.0.0.1","127.0.0.1","TCP","217","5000  >  50087 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 437]"
"436","98.851395","127.0.0.1","127.0.0.1","TCP","44","50087  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"437","98.851422","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"438","98.851436","127.0.0.1","127.0.0.1","TCP","44","50087  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"439","98.851804","127.0.0.1","127.0.0.1","TCP","44","50087  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"440","98.851825","127.0.0.1","127.0.0.1","TCP","44","5000  >  50087 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"441","98.853215","127.0.0.1","127.0.0.1","TCP","44","5000  >  50087 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"442","98.853257","127.0.0.1","127.0.0.1","TCP","44","50087  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"447","103.651936","127.0.0.1","127.0.0.1","TCP","56","50088  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"448","103.652003","127.0.0.1","127.0.0.1","TCP","56","5000  >  50088 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"449","103.652037","127.0.0.1","127.0.0.1","TCP","44","50088  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"450","103.652099","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"451","103.652116","127.0.0.1","127.0.0.1","TCP","44","5000  >  50088 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"452","104.819498","127.0.0.1","127.0.0.1","TCP","217","5000  >  50088 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 454]"
"453","104.819534","127.0.0.1","127.0.0.1","TCP","44","50088  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"454","104.819558","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"455","104.819568","127.0.0.1","127.0.0.1","TCP","44","50088  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"456","104.819932","127.0.0.1","127.0.0.1","TCP","44","50088  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"457","104.819964","127.0.0.1","127.0.0.1","TCP","44","5000  >  50088 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"458","104.821444","127.0.0.1","127.0.0.1","TCP","44","5000  >  50088 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"459","104.821468","127.0.0.1","127.0.0.1","TCP","44","50088  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"468","105.438272","127.0.0.1","127.0.0.1","TCP","56","50089  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"469","105.438334","127.0.0.1","127.0.0.1","TCP","56","5000  >  50089 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"470","105.438369","127.0.0.1","127.0.0.1","TCP","44","50089  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"471","105.438431","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"472","105.438447","127.0.0.1","127.0.0.1","TCP","44","5000  >  50089 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"473","106.498625","127.0.0.1","127.0.0.1","TCP","217","5000  >  50089 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 475]"
"474","106.498667","127.0.0.1","127.0.0.1","TCP","44","50089  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"475","106.498708","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"476","106.498718","127.0.0.1","127.0.0.1","TCP","44","50089  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"477","106.499050","127.0.0.1","127.0.0.1","TCP","44","50089  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"478","106.499083","127.0.0.1","127.0.0.1","TCP","44","5000  >  50089 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"479","106.500525","127.0.0.1","127.0.0.1","TCP","44","5000  >  50089 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"480","106.500550","127.0.0.1","127.0.0.1","TCP","44","50089  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"484","108.801080","127.0.0.1","127.0.0.1","TCP","56","50090  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"485","108.801165","127.0.0.1","127.0.0.1","TCP","56","5000  >  50090 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"486","108.801198","127.0.0.1","127.0.0.1","TCP","44","50090  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"487","108.801260","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"488","108.801276","127.0.0.1","127.0.0.1","TCP","44","5000  >  50090 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"489","110.043304","127.0.0.1","127.0.0.1","TCP","217","5000  >  50090 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 491]"
"490","110.043338","127.0.0.1","127.0.0.1","TCP","44","50090  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"491","110.043386","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"492","110.043401","127.0.0.1","127.0.0.1","TCP","44","50090  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"493","110.043769","127.0.0.1","127.0.0.1","TCP","44","50090  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"494","110.043800","127.0.0.1","127.0.0.1","TCP","44","5000  >  50090 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"495","110.045211","127.0.0.1","127.0.0.1","TCP","44","5000  >  50090 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"496","110.045235","127.0.0.1","127.0.0.1","TCP","44","50090  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"497","110.492987","127.0.0.1","127.0.0.1","TCP","56","50092  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"498","110.493056","127.0.0.1","127.0.0.1","TCP","56","5000  >  50092 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"499","110.493091","127.0.0.1","127.0.0.1","TCP","44","50092  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"500","110.493156","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"501","110.493172","127.0.0.1","127.0.0.1","TCP","44","5000  >  50092 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"506","111.580674","127.0.0.1","127.0.0.1","TCP","217","5000  >  50092 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 508]"
"507","111.580698","127.0.0.1","127.0.0.1","TCP","44","50092  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"508","111.580718","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"509","111.580729","127.0.0.1","127.0.0.1","TCP","44","50092  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"510","111.581193","127.0.0.1","127.0.0.1","TCP","44","50092  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"511","111.581230","127.0.0.1","127.0.0.1","TCP","44","5000  >  50092 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"512","111.582660","127.0.0.1","127.0.0.1","TCP","44","5000  >  50092 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"513","111.582685","127.0.0.1","127.0.0.1","TCP","44","50092  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"514","112.461814","127.0.0.1","127.0.0.1","TCP","56","50093  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"515","112.461876","127.0.0.1","127.0.0.1","TCP","56","5000  >  50093 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"516","112.461911","127.0.0.1","127.0.0.1","TCP","44","50093  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"517","112.461980","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"518","112.462000","127.0.0.1","127.0.0.1","TCP","44","5000  >  50093 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"519","113.534061","127.0.0.1","127.0.0.1","TCP","217","5000  >  50093 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 521]"
"520","113.534096","127.0.0.1","127.0.0.1","TCP","44","50093  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"521","113.534122","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"522","113.534132","127.0.0.1","127.0.0.1","TCP","44","50093  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"523","113.534523","127.0.0.1","127.0.0.1","TCP","44","50093  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"524","113.534560","127.0.0.1","127.0.0.1","TCP","44","5000  >  50093 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"525","113.536034","127.0.0.1","127.0.0.1","TCP","44","5000  >  50093 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"526","113.536059","127.0.0.1","127.0.0.1","TCP","44","50093  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"527","114.002922","127.0.0.1","127.0.0.1","TCP","56","50094  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"528","114.002997","127.0.0.1","127.0.0.1","TCP","56","5000  >  50094 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"529","114.003032","127.0.0.1","127.0.0.1","TCP","44","50094  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"530","114.003099","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"531","114.003121","127.0.0.1","127.0.0.1","TCP","44","5000  >  50094 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"532","115.345807","127.0.0.1","127.0.0.1","TCP","217","5000  >  50094 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 534]"
"533","115.345856","127.0.0.1","127.0.0.1","TCP","44","50094  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"534","115.345905","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"535","115.345919","127.0.0.1","127.0.0.1","TCP","44","50094  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"536","115.346310","127.0.0.1","127.0.0.1","TCP","44","50094  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"537","115.346354","127.0.0.1","127.0.0.1","TCP","44","5000  >  50094 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"538","115.347870","127.0.0.1","127.0.0.1","TCP","44","5000  >  50094 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"539","115.347898","127.0.0.1","127.0.0.1","TCP","44","50094  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"540","115.651798","127.0.0.1","127.0.0.1","TCP","56","50095  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"541","115.651862","127.0.0.1","127.0.0.1","TCP","56","5000  >  50095 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"542","115.651903","127.0.0.1","127.0.0.1","TCP","44","50095  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"543","115.651964","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"544","115.651982","127.0.0.1","127.0.0.1","TCP","44","5000  >  50095 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"545","116.819110","127.0.0.1","127.0.0.1","TCP","217","5000  >  50095 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 547]"
"546","116.819145","127.0.0.1","127.0.0.1","TCP","44","50095  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"547","116.819171","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"548","116.819182","127.0.0.1","127.0.0.1","TCP","44","50095  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"549","116.819548","127.0.0.1","127.0.0.1","TCP","44","50095  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"550","116.819590","127.0.0.1","127.0.0.1","TCP","44","5000  >  50095 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"551","116.820974","127.0.0.1","127.0.0.1","TCP","44","5000  >  50095 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"552","116.820999","127.0.0.1","127.0.0.1","TCP","44","50095  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"553","117.783294","127.0.0.1","127.0.0.1","TCP","56","50096  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"554","117.783358","127.0.0.1","127.0.0.1","TCP","56","5000  >  50096 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"555","117.783394","127.0.0.1","127.0.0.1","TCP","44","50096  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"556","117.783457","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"557","117.783476","127.0.0.1","127.0.0.1","TCP","44","5000  >  50096 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"558","119.016882","127.0.0.1","127.0.0.1","TCP","217","5000  >  50096 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 560]"
"559","119.016914","127.0.0.1","127.0.0.1","TCP","44","50096  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"560","119.016937","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"561","119.016947","127.0.0.1","127.0.0.1","TCP","44","50096  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"562","119.017323","127.0.0.1","127.0.0.1","TCP","44","50096  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"563","119.017355","127.0.0.1","127.0.0.1","TCP","44","5000  >  50096 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"564","119.018769","127.0.0.1","127.0.0.1","TCP","44","5000  >  50096 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"565","119.018793","127.0.0.1","127.0.0.1","TCP","44","50096  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"566","119.514173","127.0.0.1","127.0.0.1","TCP","56","50098  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"567","119.514234","127.0.0.1","127.0.0.1","TCP","56","5000  >  50098 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"568","119.514267","127.0.0.1","127.0.0.1","TCP","44","50098  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"569","119.514332","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"570","119.514348","127.0.0.1","127.0.0.1","TCP","44","5000  >  50098 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"573","120.612531","127.0.0.1","127.0.0.1","TCP","217","5000  >  50098 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 575]"
"574","120.612576","127.0.0.1","127.0.0.1","TCP","44","50098  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"575","120.612601","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"576","120.612611","127.0.0.1","127.0.0.1","TCP","44","50098  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"577","120.612970","127.0.0.1","127.0.0.1","TCP","44","50098  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"578","120.613003","127.0.0.1","127.0.0.1","TCP","44","5000  >  50098 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"579","120.614417","127.0.0.1","127.0.0.1","TCP","44","5000  >  50098 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"580","120.614442","127.0.0.1","127.0.0.1","TCP","44","50098  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"582","120.986226","127.0.0.1","127.0.0.1","TCP","56","50099  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"583","120.986288","127.0.0.1","127.0.0.1","TCP","56","5000  >  50099 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"584","120.986323","127.0.0.1","127.0.0.1","TCP","44","50099  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"585","120.986385","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"586","120.986404","127.0.0.1","127.0.0.1","TCP","44","5000  >  50099 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"591","122.320856","127.0.0.1","127.0.0.1","TCP","217","5000  >  50099 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 593]"
"592","122.320935","127.0.0.1","127.0.0.1","TCP","44","50099  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"593","122.320973","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"594","122.320989","127.0.0.1","127.0.0.1","TCP","44","50099  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"595","122.321470","127.0.0.1","127.0.0.1","TCP","44","50099  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"596","122.321503","127.0.0.1","127.0.0.1","TCP","44","5000  >  50099 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"597","122.323022","127.0.0.1","127.0.0.1","TCP","44","5000  >  50099 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"598","122.323058","127.0.0.1","127.0.0.1","TCP","44","50099  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"599","123.987479","127.0.0.1","127.0.0.1","TCP","56","50101  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"600","123.987541","127.0.0.1","127.0.0.1","TCP","56","5000  >  50101 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"601","123.987575","127.0.0.1","127.0.0.1","TCP","44","50101  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"602","123.987647","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"603","123.987664","127.0.0.1","127.0.0.1","TCP","44","5000  >  50101 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"611","125.323328","127.0.0.1","127.0.0.1","TCP","217","5000  >  50101 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 613]"
"612","125.323383","127.0.0.1","127.0.0.1","TCP","44","50101  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"613","125.323412","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"614","125.323424","127.0.0.1","127.0.0.1","TCP","44","50101  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"615","125.323916","127.0.0.1","127.0.0.1","TCP","44","50101  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"616","125.323956","127.0.0.1","127.0.0.1","TCP","44","5000  >  50101 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"617","125.325399","127.0.0.1","127.0.0.1","TCP","44","5000  >  50101 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"618","125.325425","127.0.0.1","127.0.0.1","TCP","44","50101  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"619","125.739587","127.0.0.1","127.0.0.1","TCP","56","50102  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"620","125.739649","127.0.0.1","127.0.0.1","TCP","56","5000  >  50102 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"621","125.739683","127.0.0.1","127.0.0.1","TCP","44","50102  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"622","125.739745","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"623","125.739763","127.0.0.1","127.0.0.1","TCP","44","5000  >  50102 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"624","126.950659","127.0.0.1","127.0.0.1","TCP","217","5000  >  50102 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 626]"
