"No.","Time","Source","Destination","Protocol","Length","Info"
"625","126.950702","127.0.0.1","127.0.0.1","TCP","44","50102  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"626","126.950727","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"627","126.950737","127.0.0.1","127.0.0.1","TCP","44","50102  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"628","126.951146","127.0.0.1","127.0.0.1","TCP","44","50102  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"629","126.951178","127.0.0.1","127.0.0.1","TCP","44","5000  >  50102 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"630","126.952636","127.0.0.1","127.0.0.1","TCP","44","5000  >  50102 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"631","126.952661","127.0.0.1","127.0.0.1","TCP","44","50102  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"632","127.276496","127.0.0.1","127.0.0.1","TCP","56","50103  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"633","127.276559","127.0.0.1","127.0.0.1","TCP","56","5000  >  50103 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"634","127.276594","127.0.0.1","127.0.0.1","TCP","44","50103  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"635","127.276665","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"636","127.276684","127.0.0.1","127.0.0.1","TCP","44","5000  >  50103 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"637","128.755963","127.0.0.1","127.0.0.1","TCP","217","5000  >  50103 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 639]"
"638","128.756006","127.0.0.1","127.0.0.1","TCP","44","50103  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"639","128.756032","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"640","128.756044","127.0.0.1","127.0.0.1","TCP","44","50103  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"641","128.756381","127.0.0.1","127.0.0.1","TCP","44","50103  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"642","128.756404","127.0.0.1","127.0.0.1","TCP","44","5000  >  50103 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"643","128.758233","127.0.0.1","127.0.0.1","TCP","44","5000  >  50103 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"644","128.758282","127.0.0.1","127.0.0.1","TCP","44","50103  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"649","131.722063","127.0.0.1","127.0.0.1","TCP","56","50104  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"650","131.722125","127.0.0.1","127.0.0.1","TCP","56","5000  >  50104 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"651","131.722158","127.0.0.1","127.0.0.1","TCP","44","50104  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"652","131.722224","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"653","131.722241","127.0.0.1","127.0.0.1","TCP","44","5000  >  50104 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"654","132.924694","127.0.0.1","127.0.0.1","TCP","217","5000  >  50104 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 656]"
"655","132.924738","127.0.0.1","127.0.0.1","TCP","44","50104  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"656","132.924764","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"657","132.924775","127.0.0.1","127.0.0.1","TCP","44","50104  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"658","132.925176","127.0.0.1","127.0.0.1","TCP","44","50104  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"659","132.925207","127.0.0.1","127.0.0.1","TCP","44","5000  >  50104 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"660","132.926633","127.0.0.1","127.0.0.1","TCP","44","5000  >  50104 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"661","132.926672","127.0.0.1","127.0.0.1","TCP","44","50104  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"663","137.452709","127.0.0.1","127.0.0.1","TCP","56","62765  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"664","137.452777","127.0.0.1","127.0.0.1","TCP","56","5000  >  62765 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"665","137.452815","127.0.0.1","127.0.0.1","TCP","44","62765  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"666","137.452878","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"667","137.452894","127.0.0.1","127.0.0.1","TCP","44","5000  >  62765 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"668","138.520707","127.0.0.1","127.0.0.1","TCP","217","5000  >  62765 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 670]"
"669","138.520752","127.0.0.1","127.0.0.1","TCP","44","62765  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"670","138.520784","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"671","138.520794","127.0.0.1","127.0.0.1","TCP","44","62765  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"672","138.521180","127.0.0.1","127.0.0.1","TCP","44","62765  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"673","138.521212","127.0.0.1","127.0.0.1","TCP","44","5000  >  62765 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"674","138.522570","127.0.0.1","127.0.0.1","TCP","44","5000  >  62765 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"675","138.522596","127.0.0.1","127.0.0.1","TCP","44","62765  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"680","141.602274","127.0.0.1","127.0.0.1","TCP","56","62766  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"681","141.602336","127.0.0.1","127.0.0.1","TCP","56","5000  >  62766 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"682","141.602370","127.0.0.1","127.0.0.1","TCP","44","62766  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"683","141.602441","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"684","141.602462","127.0.0.1","127.0.0.1","TCP","44","5000  >  62766 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"685","142.745364","127.0.0.1","127.0.0.1","TCP","217","5000  >  62766 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 687]"
"686","142.745400","127.0.0.1","127.0.0.1","TCP","44","62766  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"687","142.745423","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"688","142.745433","127.0.0.1","127.0.0.1","TCP","44","62766  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"689","142.745858","127.0.0.1","127.0.0.1","TCP","44","62766  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"690","142.745894","127.0.0.1","127.0.0.1","TCP","44","5000  >  62766 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"691","142.747197","127.0.0.1","127.0.0.1","TCP","44","5000  >  62766 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"692","142.747256","127.0.0.1","127.0.0.1","TCP","44","62766  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"693","143.924495","127.0.0.1","127.0.0.1","TCP","56","62767  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"694","143.924560","127.0.0.1","127.0.0.1","TCP","56","5000  >  62767 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"695","143.924594","127.0.0.1","127.0.0.1","TCP","44","62767  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"696","143.924653","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"697","143.924670","127.0.0.1","127.0.0.1","TCP","44","5000  >  62767 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"705","145.228350","127.0.0.1","127.0.0.1","TCP","217","5000  >  62767 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 707]"
"706","145.228395","127.0.0.1","127.0.0.1","TCP","44","62767  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"707","145.228421","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"708","145.228432","127.0.0.1","127.0.0.1","TCP","44","62767  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"709","145.228827","127.0.0.1","127.0.0.1","TCP","44","62767  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"710","145.228861","127.0.0.1","127.0.0.1","TCP","44","5000  >  62767 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"711","145.229993","127.0.0.1","127.0.0.1","TCP","44","5000  >  62767 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"712","145.230019","127.0.0.1","127.0.0.1","TCP","44","62767  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"713","147.388602","127.0.0.1","127.0.0.1","TCP","56","62768  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"714","147.388668","127.0.0.1","127.0.0.1","TCP","56","5000  >  62768 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"715","147.388703","127.0.0.1","127.0.0.1","TCP","44","62768  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"716","147.388764","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"717","147.388782","127.0.0.1","127.0.0.1","TCP","44","5000  >  62768 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"718","148.424370","127.0.0.1","127.0.0.1","TCP","217","5000  >  62768 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 720]"
"719","148.424409","127.0.0.1","127.0.0.1","TCP","44","62768  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"720","148.424433","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"721","148.424444","127.0.0.1","127.0.0.1","TCP","44","62768  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"722","148.424772","127.0.0.1","127.0.0.1","TCP","44","62768  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"723","148.424794","127.0.0.1","127.0.0.1","TCP","44","5000  >  62768 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"724","148.426211","127.0.0.1","127.0.0.1","TCP","44","5000  >  62768 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"725","148.426236","127.0.0.1","127.0.0.1","TCP","44","62768  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"726","148.991206","127.0.0.1","127.0.0.1","TCP","56","62769  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"727","148.991267","127.0.0.1","127.0.0.1","TCP","56","5000  >  62769 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"728","148.991303","127.0.0.1","127.0.0.1","TCP","44","62769  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"729","148.991364","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"730","148.991380","127.0.0.1","127.0.0.1","TCP","44","5000  >  62769 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"731","150.328474","127.0.0.1","127.0.0.1","TCP","217","5000  >  62769 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 733]"
"732","150.328506","127.0.0.1","127.0.0.1","TCP","44","62769  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"733","150.328529","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"734","150.328539","127.0.0.1","127.0.0.1","TCP","44","62769  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"735","150.328876","127.0.0.1","127.0.0.1","TCP","44","62769  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"736","150.328898","127.0.0.1","127.0.0.1","TCP","44","5000  >  62769 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"737","150.330276","127.0.0.1","127.0.0.1","TCP","44","5000  >  62769 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"738","150.330299","127.0.0.1","127.0.0.1","TCP","44","62769  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"739","151.156790","127.0.0.1","127.0.0.1","TCP","56","62770  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"740","151.156862","127.0.0.1","127.0.0.1","TCP","56","5000  >  62770 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"741","151.156902","127.0.0.1","127.0.0.1","TCP","44","62770  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"742","151.156963","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"743","151.156979","127.0.0.1","127.0.0.1","TCP","44","5000  >  62770 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"748","152.576628","127.0.0.1","127.0.0.1","TCP","217","5000  >  62770 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 750]"
"749","152.576675","127.0.0.1","127.0.0.1","TCP","44","62770  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"750","152.576704","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"751","152.576719","127.0.0.1","127.0.0.1","TCP","44","62770  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"752","152.577060","127.0.0.1","127.0.0.1","TCP","44","62770  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"753","152.577091","127.0.0.1","127.0.0.1","TCP","44","5000  >  62770 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"754","152.578769","127.0.0.1","127.0.0.1","TCP","44","5000  >  62770 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"755","152.578805","127.0.0.1","127.0.0.1","TCP","44","62770  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"756","155.399476","127.0.0.1","127.0.0.1","TCP","56","62771  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"757","155.399539","127.0.0.1","127.0.0.1","TCP","56","5000  >  62771 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"758","155.399574","127.0.0.1","127.0.0.1","TCP","44","62771  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"759","155.399646","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"760","155.399662","127.0.0.1","127.0.0.1","TCP","44","5000  >  62771 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"761","156.440459","127.0.0.1","127.0.0.1","TCP","217","5000  >  62771 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 763]"
"762","156.440495","127.0.0.1","127.0.0.1","TCP","44","62771  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"763","156.440518","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"764","156.440528","127.0.0.1","127.0.0.1","TCP","44","62771  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"765","156.440856","127.0.0.1","127.0.0.1","TCP","44","62771  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"766","156.440878","127.0.0.1","127.0.0.1","TCP","44","5000  >  62771 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"767","156.443292","127.0.0.1","127.0.0.1","TCP","44","5000  >  62771 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"768","156.443318","127.0.0.1","127.0.0.1","TCP","44","62771  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"769","158.211409","127.0.0.1","127.0.0.1","TCP","56","62772  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"770","158.211488","127.0.0.1","127.0.0.1","TCP","56","5000  >  62772 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"771","158.211532","127.0.0.1","127.0.0.1","TCP","44","62772  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"772","158.211609","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"773","158.211645","127.0.0.1","127.0.0.1","TCP","44","5000  >  62772 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"774","159.658678","127.0.0.1","127.0.0.1","TCP","217","5000  >  62772 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 776]"
"775","159.658718","127.0.0.1","127.0.0.1","TCP","44","62772  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"776","159.658745","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"777","159.658756","127.0.0.1","127.0.0.1","TCP","44","62772  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"778","159.659080","127.0.0.1","127.0.0.1","TCP","44","62772  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"779","159.659107","127.0.0.1","127.0.0.1","TCP","44","5000  >  62772 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"780","159.661253","127.0.0.1","127.0.0.1","TCP","44","5000  >  62772 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"781","159.661277","127.0.0.1","127.0.0.1","TCP","44","62772  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"797","168.561776","127.0.0.1","127.0.0.1","TCP","56","62773  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"798","168.561912","127.0.0.1","127.0.0.1","TCP","56","5000  >  62773 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"799","168.561965","127.0.0.1","127.0.0.1","TCP","44","62773  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"800","168.562036","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"801","168.562052","127.0.0.1","127.0.0.1","TCP","44","5000  >  62773 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"802","169.684829","127.0.0.1","127.0.0.1","TCP","217","5000  >  62773 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 804]"
"803","169.684870","127.0.0.1","127.0.0.1","TCP","44","62773  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"804","169.684897","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"805","169.684907","127.0.0.1","127.0.0.1","TCP","44","62773  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"806","169.685254","127.0.0.1","127.0.0.1","TCP","44","62773  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"807","169.685286","127.0.0.1","127.0.0.1","TCP","44","5000  >  62773 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"808","169.686965","127.0.0.1","127.0.0.1","TCP","44","5000  >  62773 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"809","169.686990","127.0.0.1","127.0.0.1","TCP","44","62773  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
"810","170.747680","127.0.0.1","127.0.0.1","TCP","56","62774  >  5000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"811","170.747748","127.0.0.1","127.0.0.1","TCP","56","5000  >  62774 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM"
"812","170.747788","127.0.0.1","127.0.0.1","TCP","44","62774  >  5000 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"813","170.747895","127.0.0.1","127.0.0.1","HTTP","189","GET / HTTP/1.1 "
"814","170.747914","127.0.0.1","127.0.0.1","TCP","44","5000  >  62774 [ACK] Seq=1 Ack=146 Win=65280 Len=0"
"819","171.963398","127.0.0.1","127.0.0.1","TCP","217","5000  >  62774 [PSH, ACK] Seq=1 Ack=146 Win=65280 Len=173 [TCP PDU reassembled in 821]"
"820","171.963462","127.0.0.1","127.0.0.1","TCP","44","62774  >  5000 [ACK] Seq=146 Ack=174 Win=65280 Len=0"
"821","171.963490","127.0.0.1","127.0.0.1","HTTP","62","HTTP/1.0 200 OK  (text/html)"
"822","171.963502","127.0.0.1","127.0.0.1","TCP","44","62774  >  5000 [ACK] Seq=146 Ack=192 Win=65280 Len=0"
"823","171.963941","127.0.0.1","127.0.0.1","TCP","44","62774  >  5000 [FIN, ACK] Seq=146 Ack=192 Win=65280 Len=0"
"824","171.963981","127.0.0.1","127.0.0.1","TCP","44","5000  >  62774 [ACK] Seq=192 Ack=147 Win=65280 Len=0"
"825","171.965737","127.0.0.1","127.0.0.1","TCP","44","5000  >  62774 [FIN, ACK] Seq=192 Ack=147 Win=65280 Len=0"
"826","171.965816","127.0.0.1","127.0.0.1","TCP","44","62774  >  5000 [ACK] Seq=147 Ack=193 Win=65280 Len=0"
